('fs-rom-0000010', 'None', 'THE'),
('fs-rom-0499320', '5.3.153', 'where'),
('fs-rom-0499340', '5.3.153', 'is'),
('fs-rom-0499360', '5.3.153', 'my'),
('fs-rom-0499380', '5.3.153', 'lord'),
('fs-rom-0499400', '5.3.154', 'I'),
('fs-rom-0499420', '5.3.154', 'do'),
('fs-rom-0499440', '5.3.154', 'remember'),
('fs-rom-0499460', '5.3.154', 'well'),
('fs-rom-0499480', '5.3.154', 'where'),
('fs-rom-0499500', '5.3.154', 'I'),
('fs-rom-0499520', '5.3.154', 'should'),
('fs-rom-0499540', '5.3.154', 'be'),
('fs-rom-0499560', '5.3.155', 'And'),
('fs-rom-0499580', '5.3.155', 'there'),
('fs-rom-0499600', '5.3.155', 'I'),
('fs-rom-0499620', '5.3.155', 'am'),
('fs-rom-0499650', '5.3.155', 'Where'),
('fs-rom-0499670', '5.3.155', 'is'),
('fs-rom-0499690', '5.3.155', 'my'),
('fs-rom-0499710', '5.3.155', 'Romeo'),
('fs-rom-0499730', 'None', 'FRIAR'),
('fs-rom-0499750', 'None', 'LAWRENCE'),
('fs-rom-0499760', '5.3.156', 'I'),
('fs-rom-0499780', '5.3.156', 'hear'),
('fs-rom-0499800', '5.3.156', 'some'),
('fs-rom-0499820', '5.3.156', 'noise'),
('fs-rom-0499850', '5.3.156', 'Lady'),
('fs-rom-0499880', '5.3.156', 'come'),
('fs-rom-0499900', '5.3.156', 'from'),
('fs-rom-0499920', '5.3.156', 'that'),
('fs-rom-0499940', '5.3.156', 'nest'),
('fs-rom-0499950', '5.3.157', 'Of'),
('fs-rom-0499970', '5.3.157', 'death'),
('fs-rom-0500000', '5.3.157', 'contagion'),
('fs-rom-0500030', '5.3.157', 'and'),
('fs-rom-0500050', '5.3.157', 'unnatural'),
('fs-rom-0500070', '5.3.157', 'sleep'),
('fs-rom-0500090', '5.3.158', 'A'),
('fs-rom-0500110', '5.3.158', 'greater'),
('fs-rom-0500130', '5.3.158', 'power'),
('fs-rom-0500150', '5.3.158', 'than'),
('fs-rom-0500170', '5.3.158', 'we'),
('fs-rom-0500190', '5.3.158', 'can'),
('fs-rom-0500210', '5.3.158', 'contradict'),
('fs-rom-0500220', '5.3.159', 'Hath'),
('fs-rom-0500240', '5.3.159', 'thwarted'),
('fs-rom-0500260', '5.3.159', 'our'),
('fs-rom-0500280', '5.3.159', 'intents'),
('fs-rom-0500310', '5.3.159', 'Come'),
('fs-rom-0500340', '5.3.159', 'come'),
('fs-rom-0500360', '5.3.159', 'away'),
('fs-rom-0500380', '5.3.160', 'Thy'),
('fs-rom-0500400', '5.3.160', 'husband'),
('fs-rom-0500420', '5.3.160', 'in'),
('fs-rom-0500440', '5.3.160', 'thy'),
('fs-rom-0500460', '5.3.160', 'bosom'),
('fs-rom-0500480', '5.3.160', 'there'),
('fs-rom-0500500', '5.3.160', 'lies'),
('fs-rom-0500520', '5.3.160', 'dead'),
('fs-rom-0500540', '5.3.161', 'And'),
('fs-rom-0500560', '5.3.161', 'Paris'),
('fs-rom-0500590', '5.3.161', 'too'),
('fs-rom-0500620', '5.3.161', 'Come'),
('fs-rom-0500650', '5.3.161', 'I’ll'),
('fs-rom-0500670', '5.3.161', 'dispose'),
('fs-rom-0500690', '5.3.161', 'of'),
('fs-rom-0500710', '5.3.161', 'thee'),
('fs-rom-0500720', '5.3.162', 'Among'),
('fs-rom-0500740', '5.3.162', 'a'),
('fs-rom-0500760', '5.3.162', 'sisterhood'),
('fs-rom-0500780', '5.3.162', 'of'),
('fs-rom-0500800', '5.3.162', 'holy'),
('fs-rom-0500820', '5.3.162', 'nuns'),
('fs-rom-0500840', '5.3.163', 'Stay'),
('fs-rom-0500860', '5.3.163', 'not'),
('fs-rom-0500880', '5.3.163', 'to'),
('fs-rom-0500900', '5.3.163', 'question'),
('fs-rom-0500930', '5.3.163', 'for'),
('fs-rom-0500950', '5.3.163', 'the'),
('fs-rom-0500970', '5.3.163', 'watch'),
('fs-rom-0500990', '5.3.163', 'is'),
('fs-rom-0501010', '5.3.163', 'coming'),
('fs-rom-0501030', '5.3.164', 'Come'),
('fs-rom-0501060', '5.3.164', 'go'),
('fs-rom-0501090', '5.3.164', 'good'),
('fs-rom-0501110', '5.3.164', 'Juliet'),
('fs-rom-0501140', '5.3.164', 'I'),
('fs-rom-0501160', '5.3.164', 'dare'),
('fs-rom-0501180', '5.3.164', 'no'),
('fs-rom-0501200', '5.3.164', 'longer'),
('fs-rom-0501220', '5.3.164', 'stay'),
('fs-rom-0501240', 'None', 'JULIET'),
('fs-rom-0501250', '5.3.165', 'Go'),
('fs-rom-0501280', '5.3.165', 'get'),
('fs-rom-0501300', '5.3.165', 'thee'),
('fs-rom-0501320', '5.3.165', 'hence'),
('fs-rom-0501350', '5.3.165', 'for'),
('fs-rom-0501370', '5.3.165', 'I'),
('fs-rom-0501390', '5.3.165', 'will'),
('fs-rom-0501410', '5.3.165', 'not'),
('fs-rom-0501430', '5.3.165', 'away'),
('fs-rom-0501450', 'SD 5.3.165.1', 'He'),
('fs-rom-0501470', 'SD 5.3.165.1', 'exits'),
('fs-rom-0501490', '5.3.166', 'What’s'),
('fs-rom-0501510', '5.3.166', 'here'),
('fs-rom-0501540', '5.3.166', 'A'),
('fs-rom-0501560', '5.3.166', 'cup'),
('fs-rom-0501580', '5.3.166', 'closed'),
('fs-rom-0501600', '5.3.166', 'in'),
('fs-rom-0501620', '5.3.166', 'my'),
('fs-rom-0501640', '5.3.166', 'true'),
('fs-rom-0501660', '5.3.166', 'love’s'),
('fs-rom-0501680', '5.3.166', 'hand'),
('fs-rom-0501700', '5.3.167', 'Poison'),
('fs-rom-0501730', '5.3.167', 'I'),
('fs-rom-0501750', '5.3.167', 'see'),
('fs-rom-0501780', '5.3.167', 'hath'),
('fs-rom-0501800', '5.3.167', 'been'),
('fs-rom-0501820', '5.3.167', 'his'),
('fs-rom-0501840', '5.3.167', 'timeless'),
('fs-rom-0501860', '5.3.167', 'end'),
('fs-rom-0501890', '5.3.168', 'O'),
('fs-rom-0501910', '5.3.168', 'churl'),
('fs-rom-0501940', '5.3.168', 'drunk'),
('fs-rom-0501960', '5.3.168', 'all'),
('fs-rom-0501990', '5.3.168', 'and'),
('fs-rom-0502010', '5.3.168', 'left'),
('fs-rom-0502030', '5.3.168', 'no'),
('fs-rom-0502050', '5.3.168', 'friendly'),
('fs-rom-0502070', '5.3.168', 'drop'),
('fs-rom-0502080', '5.3.169', 'To'),
('fs-rom-0502100', '5.3.169', 'help'),
('fs-rom-0502120', '5.3.169', 'me'),
('fs-rom-0502140', '5.3.169', 'after'),
('fs-rom-0502170', '5.3.169', 'I'),
('fs-rom-0502190', '5.3.169', 'will'),
('fs-rom-0502210', '5.3.169', 'kiss'),
('fs-rom-0502230', '5.3.169', 'thy'),
('fs-rom-0502250', '5.3.169', 'lips'),
('fs-rom-0502270', '5.3.170', 'Haply'),
('fs-rom-0502290', '5.3.170', 'some'),
('fs-rom-0502310', '5.3.170', 'poison'),
('fs-rom-0502330', '5.3.170', 'yet'),
('fs-rom-0502350', '5.3.170', 'doth'),
('fs-rom-0502370', '5.3.170', 'hang'),
('fs-rom-0502390', '5.3.170', 'on'),
('fs-rom-0502410', '5.3.170', 'them'),
('fs-rom-0502430', '5.3.171', 'To'),
('fs-rom-0502450', '5.3.171', 'make'),
('fs-rom-0502470', '5.3.171', 'me'),
('fs-rom-0502490', '5.3.171', 'die'),
('fs-rom-0502510', '5.3.171', 'with'),
('fs-rom-0502530', '5.3.171', 'a'),
('fs-rom-0502550', '5.3.171', 'restorative'),
('fs-rom-0502570', 'SD 5.3.171', 'She'),
('fs-rom-0502590', 'SD 5.3.171', 'kisses'),
('fs-rom-0502610', 'SD 5.3.171', 'him'),
('fs-rom-0502630', '5.3.172', 'Thy'),
('fs-rom-0502650', '5.3.172', 'lips'),
('fs-rom-0502670', '5.3.172', 'are'),
('fs-rom-0502690', '5.3.172', 'warm'),
('fs-rom-0502710', 'SD 5.3.172.1', 'Enter'),
('fs-rom-0502730', 'SD 5.3.172.1', 'Paris’s'),
('fs-rom-0502750', 'SD 5.3.172.1', 'Page'),
('fs-rom-0502770', 'SD 5.3.172.1', 'and'),
('fs-rom-0502790', 'SD 5.3.172.1', 'Watch'),
('fs-rom-0502810', 'None', 'FIRST'),
('fs-rom-0502830', 'None', 'WATCH'),
('fs-rom-0502840', '5.3.173', 'Lead'),
('fs-rom-0502870', '5.3.173', 'boy'),
('fs-rom-0502900', '5.3.173', 'Which'),
('fs-rom-0502920', '5.3.173', 'way'),
('fs-rom-0502940', 'None', 'JULIET'),
('fs-rom-0502950', '5.3.174', 'Yea'),
('fs-rom-0502980', '5.3.174', 'noise'),
('fs-rom-0503010', '5.3.174', 'Then'),
('fs-rom-0503030', '5.3.174', 'I’ll'),
('fs-rom-0503050', '5.3.174', 'be'),
('fs-rom-0503070', '5.3.174', 'brief'),
('fs-rom-0503100', '5.3.174', 'O'),
('fs-rom-0503130', '5.3.174', 'happy'),
('fs-rom-0503150', '5.3.174', 'dagger'),
('fs-rom-0503170', '5.3.175', 'This'),
('fs-rom-0503190', '5.3.175', 'is'),
('fs-rom-0503210', '5.3.175', 'thy'),
('fs-rom-0503230', '5.3.175', 'sheath'),
('fs-rom-0503260', '5.3.175', 'There'),
('fs-rom-0503280', '5.3.175', 'rust'),
('fs-rom-0503310', '5.3.175', 'and'),
('fs-rom-0503330', '5.3.175', 'let'),
('fs-rom-0503350', '5.3.175', 'me'),
('fs-rom-0503370', '5.3.175', 'die'),
('fs-rom-0503390', 'SD 5.3.175.1', 'She'),
('fs-rom-0503410', 'SD 5.3.175.1', 'takes'),
('fs-rom-0503430', 'SD 5.3.175.1', 'Romeo’s'),
('fs-rom-0503450', 'SD 5.3.175.1', 'dagger'),
('fs-rom-0503480', 'SD 5.3.175.1', 'stabs'),
('fs-rom-0503500', 'SD 5.3.175.1', 'herself'),
('fs-rom-0503530', 'SD 5.3.175.1', 'and'),
('fs-rom-0503550', 'SD 5.3.175.1', 'dies'),
('fs-rom-0503570', 'None', 'PAGE'),
('fs-rom-0503580', '5.3.176', 'This'),
('fs-rom-0503600', '5.3.176', 'is'),
('fs-rom-0503620', '5.3.176', 'the'),
('fs-rom-0503640', '5.3.176', 'place'),
('fs-rom-0503670', '5.3.176', 'there'),
('fs-rom-0503690', '5.3.176', 'where'),
('fs-rom-0503710', '5.3.176', 'the'),
('fs-rom-0503730', '5.3.176', 'torch'),
('fs-rom-0503750', '5.3.176', 'doth'),
('fs-rom-0503770', '5.3.176', 'burn'),
('fs-rom-0503790', 'None', 'FIRST'),
('fs-rom-0503810', 'None', 'WATCH'),
('fs-rom-0503820', '5.3.177', 'The'),
('fs-rom-0503840', '5.3.177', 'ground'),
('fs-rom-0503860', '5.3.177', 'is'),
('fs-rom-0503880', '5.3.177', 'bloody'),
('fs-rom-0503910', '5.3.177', 'Search'),
('fs-rom-0503930', '5.3.177', 'about'),
('fs-rom-0503950', '5.3.177', 'the'),
('fs-rom-0503960', '5.3.178', 'churchyard'),
('fs-rom-0503980', '5.3.179', 'Go'),
('fs-rom-0504010', '5.3.179', 'some'),
('fs-rom-0504030', '5.3.179', 'of'),
('fs-rom-0504050', '5.3.179', 'you'),
('fs-rom-0504080', '5.3.179', 'whoe’er'),
('fs-rom-0504100', '5.3.179', 'you'),
('fs-rom-0504120', '5.3.179', 'find'),
('fs-rom-0504150', '5.3.179', 'attach'),
('fs-rom-0504170', 'SD 5.3.179.1', 'Some'),
('fs-rom-0504190', 'SD 5.3.179.1', 'watchmen'),
('fs-rom-0504210', 'SD 5.3.179.1', 'exit'),
('fs-rom-0504230', '5.3.180', 'Pitiful'),
('fs-rom-0504250', '5.3.180', 'sight'),
('fs-rom-0504280', '5.3.180', 'Here'),
('fs-rom-0504300', '5.3.180', 'lies'),
('fs-rom-0504320', '5.3.180', 'the'),
('fs-rom-0504340', '5.3.180', 'County'),
('fs-rom-0504360', '5.3.180', 'slain'),
('fs-rom-0504380', '5.3.181', 'And'),
('fs-rom-0504400', '5.3.181', 'Juliet'),
('fs-rom-0504420', '5.3.181', 'bleeding'),
('fs-rom-0504450', '5.3.181', 'warm'),
('fs-rom-0504480', '5.3.181', 'and'),
('fs-rom-0504500', '5.3.181', 'newly'),
('fs-rom-0504520', '5.3.181', 'dead'),
('fs-rom-0504540', '5.3.182', 'Who'),
('fs-rom-0504560', '5.3.182', 'here'),
('fs-rom-0504580', '5.3.182', 'hath'),
('fs-rom-0504600', '5.3.182', 'lain'),
('fs-rom-0504620', '5.3.182', 'this'),
('fs-rom-0504640', '5.3.182', 'two'),
('fs-rom-0504660', '5.3.182', 'days'),
('fs-rom-0504680', '5.3.182', 'burièd'),
('fs-rom-0504710', '5.3.183', 'Go'),
('fs-rom-0504740', '5.3.183', 'tell'),
('fs-rom-0504760', '5.3.183', 'the'),
('fs-rom-0504780', '5.3.183', 'Prince'),
('fs-rom-0504810', '5.3.183', 'Run'),
('fs-rom-0504830', '5.3.183', 'to'),
('fs-rom-0504850', '5.3.183', 'the'),
('fs-rom-0504870', '5.3.183', 'Capulets'),
('fs-rom-0504890', '5.3.184', 'Raise'),
('fs-rom-0504910', '5.3.184', 'up'),
('fs-rom-0504930', '5.3.184', 'the'),
('fs-rom-0504950', '5.3.184', 'Montagues'),
('fs-rom-0504980', '5.3.184', 'Some'),
('fs-rom-0505000', '5.3.184', 'others'),
('fs-rom-0505020', '5.3.184', 'search'),
('fs-rom-0505040', 'SD 5.3.184.1', 'Others'),
('fs-rom-0505060', 'SD 5.3.184.1', 'exit'),
('fs-rom-0505080', '5.3.185', 'We'),
('fs-rom-0505100', '5.3.185', 'see'),
('fs-rom-0505120', '5.3.185', 'the'),
('fs-rom-0505140', '5.3.185', 'ground'),
('fs-rom-0505160', '5.3.185', 'whereon'),
('fs-rom-0505180', '5.3.185', 'these'),
('fs-rom-0505200', '5.3.185', 'woes'),
('fs-rom-0505220', '5.3.185', 'do'),
('fs-rom-0505240', '5.3.185', 'lie'),
('fs-rom-0505260', '5.3.186', 'But'),
('fs-rom-0505280', '5.3.186', 'the'),
('fs-rom-0505300', '5.3.186', 'true'),
('fs-rom-0505320', '5.3.186', 'ground'),
('fs-rom-0505340', '5.3.186', 'of'),
('fs-rom-0505360', '5.3.186', 'all'),
('fs-rom-0505380', '5.3.186', 'these'),
('fs-rom-0505400', '5.3.186', 'piteous'),
('fs-rom-0505420', '5.3.186', 'woes'),
('fs-rom-0505430', '5.3.187', 'We'),
('fs-rom-0505450', '5.3.187', 'cannot'),
('fs-rom-0505470', '5.3.187', 'without'),
('fs-rom-0505490', '5.3.187', 'circumstance'),
('fs-rom-0505510', '5.3.187', 'descry'),
('fs-rom-0505530', 'SD 5.3.187.1', 'Enter'),
('fs-rom-0505550', 'SD 5.3.187.1', 'Watchmen'),
('fs-rom-0505570', 'SD 5.3.187.1', 'with'),
('fs-rom-0505590', 'SD 5.3.187.1', 'Romeo’s'),
('fs-rom-0505610', 'SD 5.3.187.1', 'man'),
('fs-rom-0505630', 'SD 5.3.187.1', 'Balthasar'),
('fs-rom-0505650', 'None', 'SECOND'),
('fs-rom-0505670', 'None', 'WATCH'),
('fs-rom-0505680', '5.3.188', 'Here’s'),
('fs-rom-0505700', '5.3.188', 'Romeo’s'),
('fs-rom-0505720', '5.3.188', 'man'),
('fs-rom-0505750', '5.3.188', 'We'),
('fs-rom-0505770', '5.3.188', 'found'),
('fs-rom-0505790', '5.3.188', 'him'),
('fs-rom-0505810', '5.3.188', 'in'),
('fs-rom-0505830', '5.3.188', 'the'),
('fs-rom-0505840', '5.3.189', 'churchyard'),
('fs-rom-0505860', 'None', 'FIRST'),
('fs-rom-0505880', 'None', 'WATCH'),
('fs-rom-0505890', '5.3.190', 'Hold'),
('fs-rom-0505910', '5.3.190', 'him'),
('fs-rom-0505930', '5.3.190', 'in'),
('fs-rom-0505950', '5.3.190', 'safety'),
('fs-rom-0505970', '5.3.190', 'till'),
('fs-rom-0505990', '5.3.190', 'the'),
('fs-rom-0506010', '5.3.190', 'Prince'),
('fs-rom-0506030', '5.3.190', 'come'),
('fs-rom-0506050', '5.3.190', 'hither'),
('fs-rom-0506070', 'SD 5.3.190.1', 'Enter'),
('fs-rom-0506090', 'SD 5.3.190.1', 'Friar'),
('fs-rom-0506110', 'SD 5.3.190.1', 'Lawrence'),
('fs-rom-0506130', 'SD 5.3.190.1', 'and'),
('fs-rom-0506150', 'SD 5.3.190.1', 'another'),
('fs-rom-0506170', 'SD 5.3.190.1', 'Watchman'),
('fs-rom-0506190', 'None', 'THIRD'),
('fs-rom-0506210', 'None', 'WATCH'),
('fs-rom-0506220', '5.3.191', 'Here'),
('fs-rom-0506240', '5.3.191', 'is'),
('fs-rom-0506260', '5.3.191', 'a'),
('fs-rom-0506280', '5.3.191', 'friar'),
('fs-rom-0506300', '5.3.191', 'that'),
('fs-rom-0506320', '5.3.191', 'trembles'),
('fs-rom-0506350', '5.3.191', 'sighs'),
('fs-rom-0506380', '5.3.191', 'and'),
('fs-rom-0506400', '5.3.191', 'weeps'),
('fs-rom-0506420', '5.3.192', 'We'),
('fs-rom-0506440', '5.3.192', 'took'),
('fs-rom-0506460', '5.3.192', 'this'),
('fs-rom-0506480', '5.3.192', 'mattock'),
('fs-rom-0506500', '5.3.192', 'and'),
('fs-rom-0506520', '5.3.192', 'this'),
('fs-rom-0506540', '5.3.192', 'spade'),
('fs-rom-0506560', '5.3.192', 'from'),
('fs-rom-0506580', '5.3.192', 'him'),
('fs-rom-0506590', '5.3.193', 'As'),
('fs-rom-0506610', '5.3.193', 'he'),
('fs-rom-0506630', '5.3.193', 'was'),
('fs-rom-0506650', '5.3.193', 'coming'),
('fs-rom-0506670', '5.3.193', 'from'),
('fs-rom-0506690', '5.3.193', 'this'),
('fs-rom-0506710', '5.3.193', 'churchyard’s'),
('fs-rom-0506730', '5.3.193', 'side'),
('fs-rom-0506750', 'None', 'FIRST'),
('fs-rom-0506770', 'None', 'WATCH'),
('fs-rom-0506780', '5.3.194', 'A'),
('fs-rom-0506800', '5.3.194', 'great'),
('fs-rom-0506820', '5.3.194', 'suspicion'),
('fs-rom-0506850', '5.3.194', 'Stay'),
('fs-rom-0506870', '5.3.194', 'the'),
('fs-rom-0506890', '5.3.194', 'Friar'),
('fs-rom-0506910', '5.3.194', 'too'),
('fs-rom-0506930', 'SD 5.3.194.1', 'Enter'),
('fs-rom-0506950', 'SD 5.3.194.1', 'the'),
('fs-rom-0506970', 'SD 5.3.194.1', 'Prince'),
('fs-rom-0506990', 'SD 5.3.194.1', 'with'),
('fs-rom-0507010', 'SD 5.3.194.1', 'Attendants'),
('fs-rom-0507030', 'None', 'PRINCE'),
('fs-rom-0507040', '5.3.195', 'What'),
('fs-rom-0507060', '5.3.195', 'misadventure'),
('fs-rom-0507080', '5.3.195', 'is'),
('fs-rom-0507100', '5.3.195', 'so'),
('fs-rom-0507120', '5.3.195', 'early'),
('fs-rom-0507140', '5.3.195', 'up'),
('fs-rom-0507150', '5.3.196', 'That'),
('fs-rom-0507170', '5.3.196', 'calls'),
('fs-rom-0507190', '5.3.196', 'our'),
('fs-rom-0507210', '5.3.196', 'person'),
('fs-rom-0507230', '5.3.196', 'from'),
('fs-rom-0507250', '5.3.196', 'our'),
('fs-rom-0507270', '5.3.196', 'morning'),
('fs-rom-0507290', '5.3.196', 'rest'),
('fs-rom-0507310', 'SD 5.3.196.1', 'Enter'),
('fs-rom-0507330', 'SD 5.3.196.1', 'Capulet'),
('fs-rom-0507350', 'SD 5.3.196.1', 'and'),
('fs-rom-0507370', 'SD 5.3.196.1', 'Lady'),
('fs-rom-0507390', 'SD 5.3.196.1', 'Capulet'),
('fs-rom-0507410', 'None', 'CAPULET'),
('fs-rom-0507420', '5.3.197', 'What'),
('fs-rom-0507440', '5.3.197', 'should'),
('fs-rom-0507460', '5.3.197', 'it'),
('fs-rom-0507480', '5.3.197', 'be'),
('fs-rom-0507500', '5.3.197', 'that'),
('fs-rom-0507520', '5.3.197', 'is'),
('fs-rom-0507540', '5.3.197', 'so'),
('fs-rom-0507560', '5.3.197', 'shrieked'),
('fs-rom-0507580', '5.3.197', 'abroad'),
('fs-rom-0507600', 'None', 'LADY'),
('fs-rom-0507620', 'None', 'CAPULET'),
('fs-rom-0507630', '5.3.198', 'O'),
('fs-rom-0507660', '5.3.198', 'the'),
('fs-rom-0507680', '5.3.198', 'people'),
('fs-rom-0507700', '5.3.198', 'in'),
('fs-rom-0507720', '5.3.198', 'the'),
('fs-rom-0507740', '5.3.198', 'street'),
('fs-rom-0507760', '5.3.198', 'cry'),
('fs-rom-0507780', '5.3.198', 'Romeo'),
('fs-rom-0507800', '5.3.199', 'Some'),
('fs-rom-0507820', '5.3.199', 'Juliet'),
('fs-rom-0507850', '5.3.199', 'and'),
('fs-rom-0507870', '5.3.199', 'some'),
('fs-rom-0507890', '5.3.199', 'Paris'),
('fs-rom-0507920', '5.3.199', 'and'),
('fs-rom-0507940', '5.3.199', 'all'),
('fs-rom-0507960', '5.3.199', 'run'),
('fs-rom-0507970', '5.3.200', 'With'),
('fs-rom-0507990', '5.3.200', 'open'),
('fs-rom-0508010', '5.3.200', 'outcry'),
('fs-rom-0508030', '5.3.200', 'toward'),
('fs-rom-0508050', '5.3.200', 'our'),
('fs-rom-0508070', '5.3.200', 'monument'),
('fs-rom-0508090', 'None', 'PRINCE'),
('fs-rom-0508100', '5.3.201', 'What'),
('fs-rom-0508120', '5.3.201', 'fear'),
('fs-rom-0508140', '5.3.201', 'is'),
('fs-rom-0508160', '5.3.201', 'this'),
('fs-rom-0508180', '5.3.201', 'which'),
('fs-rom-0508200', '5.3.201', 'startles'),
('fs-rom-0508220', '5.3.201', 'in'),
('fs-rom-0508240', '5.3.201', 'our'),
('fs-rom-0508260', '5.3.201', 'ears'),
('fs-rom-0508280', 'None', 'FIRST'),
('fs-rom-0508300', 'None', 'WATCH'),
('fs-rom-0508310', '5.3.202', 'Sovereign'),
('fs-rom-0508340', '5.3.202', 'here'),
('fs-rom-0508360', '5.3.202', 'lies'),
('fs-rom-0508380', '5.3.202', 'the'),
('fs-rom-0508400', '5.3.202', 'County'),
('fs-rom-0508420', '5.3.202', 'Paris'),
('fs-rom-0508440', '5.3.202', 'slain'),
('fs-rom-0508460', '5.3.203', 'And'),
('fs-rom-0508480', '5.3.203', 'Romeo'),
('fs-rom-0508500', '5.3.203', 'dead'),
('fs-rom-0508530', '5.3.203', 'and'),
('fs-rom-0508550', '5.3.203', 'Juliet'),
('fs-rom-0508580', '5.3.203', 'dead'),
('fs-rom-0508600', '5.3.203', 'before'),
('fs-rom-0508620', '5.3.204', 'Warm'),
('fs-rom-0508640', '5.3.204', 'and'),
('fs-rom-0508660', '5.3.204', 'new'),
('fs-rom-0508680', '5.3.204', 'killed'),
('fs-rom-0508700', 'None', 'PRINCE'),
('fs-rom-0508710', '5.3.205', 'Search'),
('fs-rom-0508740', '5.3.205', 'seek'),
('fs-rom-0508770', '5.3.205', 'and'),
('fs-rom-0508790', '5.3.205', 'know'),
('fs-rom-0508810', '5.3.205', 'how'),
('fs-rom-0508830', '5.3.205', 'this'),
('fs-rom-0508850', '5.3.205', 'foul'),
('fs-rom-0508870', '5.3.205', 'murder'),
('fs-rom-0508880', '5.3.206', 'comes'),
('fs-rom-0508900', 'None', 'FIRST'),
('fs-rom-0508920', 'None', 'WATCH'),
('fs-rom-0508930', '5.3.207', 'Here'),
('fs-rom-0508950', '5.3.207', 'is'),
('fs-rom-0508970', '5.3.207', 'a'),
('fs-rom-0508990', '5.3.207', 'friar'),
('fs-rom-0509020', '5.3.207', 'and'),
('fs-rom-0509040', '5.3.207', 'slaughtered'),
('fs-rom-0509060', '5.3.207', 'Romeo’s'),
('fs-rom-0509080', '5.3.207', 'man'),
('fs-rom-0509100', '5.3.208', 'With'),
('fs-rom-0509120', '5.3.208', 'instruments'),
('fs-rom-0509140', '5.3.208', 'upon'),
('fs-rom-0509160', '5.3.208', 'them'),
('fs-rom-0509180', '5.3.208', 'fit'),
('fs-rom-0509200', '5.3.208', 'to'),
('fs-rom-0509220', '5.3.208', 'open'),
('fs-rom-0509230', '5.3.209', 'These'),
('fs-rom-0509250', '5.3.209', 'dead'),
('fs-rom-0509270', '5.3.209', 'men’s'),
('fs-rom-0509290', '5.3.209', 'tombs'),
('fs-rom-0509310', 'None', 'CAPULET'),
('fs-rom-0509320', '5.3.210', 'O'),
('fs-rom-0509340', '5.3.210', 'heavens'),
('fs-rom-0509370', '5.3.210', 'O'),
('fs-rom-0509390', '5.3.210', 'wife'),
('fs-rom-0509420', '5.3.210', 'look'),
('fs-rom-0509440', '5.3.210', 'how'),
('fs-rom-0509460', '5.3.210', 'our'),
('fs-rom-0509480', '5.3.210', 'daughter'),
('fs-rom-0509500', '5.3.210', 'bleeds'),
('fs-rom-0509520', '5.3.211', 'This'),
('fs-rom-0509540', '5.3.211', 'dagger'),
('fs-rom-0509560', '5.3.211', 'hath'),
('fs-rom-0509580', '5.3.211', 'mista’en'),
('fs-rom-0509610', '5.3.211', 'for'),
('fs-rom-0509640', '5.3.211', 'lo'),
('fs-rom-0509670', '5.3.211', 'his'),
('fs-rom-0509690', '5.3.211', 'house'),
('fs-rom-0509700', '5.3.212', 'Is'),
('fs-rom-0509720', '5.3.212', 'empty'),
('fs-rom-0509740', '5.3.212', 'on'),
('fs-rom-0509760', '5.3.212', 'the'),
('fs-rom-0509780', '5.3.212', 'back'),
('fs-rom-0509800', '5.3.212', 'of'),
('fs-rom-0509820', '5.3.212', 'Montague'),
('fs-rom-0509840', '5.3.213', 'And'),
('fs-rom-0509860', '5.3.213', 'it'),
('fs-rom-0509880', '5.3.213', 'mis-sheathèd'),
('fs-rom-0509900', '5.3.213', 'in'),
('fs-rom-0509920', '5.3.213', 'my'),
('fs-rom-0509940', '5.3.213', 'daughter’s'),
('fs-rom-0509960', '5.3.213', 'bosom'),
('fs-rom-0509980', 'None', 'LADY'),
('fs-rom-0510000', 'None', 'CAPULET'),
('fs-rom-0510010', '5.3.214', 'O'),
('fs-rom-0510030', '5.3.214', 'me'),
('fs-rom-0510060', '5.3.214', 'this'),
('fs-rom-0510080', '5.3.214', 'sight'),
('fs-rom-0510100', '5.3.214', 'of'),
('fs-rom-0510120', '5.3.214', 'death'),
('fs-rom-0510140', '5.3.214', 'is'),
('fs-rom-0510160', '5.3.214', 'as'),
('fs-rom-0510180', '5.3.214', 'a'),
('fs-rom-0510200', '5.3.214', 'bell'),
('fs-rom-0510210', '5.3.215', 'That'),
('fs-rom-0510230', '5.3.215', 'warns'),
('fs-rom-0510250', '5.3.215', 'my'),
('fs-rom-0510270', '5.3.215', 'old'),
('fs-rom-0510290', '5.3.215', 'age'),
('fs-rom-0510310', '5.3.215', 'to'),
('fs-rom-0510330', '5.3.215', 'a'),
('fs-rom-0510350', '5.3.215', 'sepulcher'),
('fs-rom-0510370', 'SD 5.3.215.1', 'Enter'),
('fs-rom-0510390', 'SD 5.3.215.1', 'Montague'),
('fs-rom-0510410', 'None', 'PRINCE'),
('fs-rom-0510420', '5.3.216', 'Come'),
('fs-rom-0510450', '5.3.216', 'Montague'),
('fs-rom-0510480', '5.3.216', 'for'),
('fs-rom-0510500', '5.3.216', 'thou'),
('fs-rom-0510520', '5.3.216', 'art'),
('fs-rom-0510540', '5.3.216', 'early'),
('fs-rom-0510560', '5.3.216', 'up'),
('fs-rom-0510570', '5.3.217', 'To'),
('fs-rom-0510590', '5.3.217', 'see'),
('fs-rom-0510610', '5.3.217', 'thy'),
('fs-rom-0510630', '5.3.217', 'son'),
('fs-rom-0510650', '5.3.217', 'and'),
